AuthorIds	AuthorNames	AuthorOrders	AuthorPapers	FoSNames	FoSPaperCounts	FoSCiteCounts	DisplayName	NormalizedName	PaperId	Rank	Doi	DocType	JournalId	ConferenceInstanceId	OriginalTitle	Year	Date	Publisher	ReferenceCount	CitationCount	EstimatedCitation	IndexedAbstract
2609006185; 2004880120; 1973113305	Timothy Caulfield; Shawn Harmon; Yann Joly	3; 2; 1	97; 115; 56	dissemination; open science; scientific progress; computer science; commercialization; bioinformatics	25823; 3499; 3099; 9965937; 26243; 433362	180563; 12541; 60097; 67146656; 244372; 10082370	Genome Medicine	genome medicine	2111744339	19489	10.1186/gm316	Journal	149201819.0		Open science versus commercialization: a modern research conflict?	2012	2012-01-01T00:00:00.0000000	BioMed Central	44	26	26	"Background
Efforts to improve research outcomes have resulted in genomic researchers being confronted with complex and seemingly contradictory instructions about how to perform their tasks. Over the past decade, there has been increasing pressure on university researchers to commercialize their work. Concurrently, they are encouraged to collaborate, share data and disseminate new knowledge quickly (that is, to adopt an open science model) in order to foster scientific progress, meet humanitarian goals, and to maximize the impact of their research."
2133796395; 2115935262; 2152319569; 183705215; 2106894278	Manuel Marques Ferreira; Marco Loureiro; Diana Rebelo; Bárbara Oliveiros; Eunice Carrilho	4; 1; 3; 5; 2	43; 48; 4; 66; 4	anesthesiology; alternative medicine; medicine; open data; open science; medical education	12674; 469961; 24337520; 7711; 3499; 285194	81034; 2017161; 212406322; 26234; 12541; 768051	F1000Research	f1000research	2739060143	22132	10.7490/f1000research.1110962.1		2755217574.0		Endodontic treatment outcomes performed by undergraduate students at the university of Coimbra- Portugal	2015	2015-11-09T00:00:00.0000000		0	0	0	
1161373467	Jeffrey N. Rouder	1	111	data management plan; computer science; data integrity; open science; data sharing; raw data; open data; data mining; scrutiny; upload	2375; 9965937; 13838; 3499; 11702; 28875; 7711; 945182; 23995; 40965	4377; 67146656; 188979; 12541; 73073; 340812; 26234; 8292622; 198900; 194195	Behavior Research Methods	behavior research methods	1871179273	20861	10.3758/s13428-015-0630-z	Journal	137478622.0		The what, why, and how of born-open data	2016	2016-09-01T00:00:00.0000000	Springer US	17	5	5	Although many researchers agree that scientific data should be open to scrutiny to ferret out poor analyses and outright fraud, most raw data sets are not available on demand. There are many reasons researchers do not open their data, and one is technical. It is often time consuming to prepare and archive data. In response, my laboratory has automated the process such that our data are archived the night they are created without any human approval or action. All data are versioned, logged, time stamped, and uploaded including aborted runs and data from pilot subjects. The archive is GitHub, github.com, the world’s largest collection of open-source materials. Data archived in this manner are called born open. In this paper, I discuss the benefits of born-open data and provide a brief technical overview of the process. I also address some of the common concerns about opening data before publication.
192274276	Jürgen Bajorath	1	426	data quality; management science; alternative medicine; publishing; open science; medicine; open data; big data; data sharing; text mining; software	24839; 648636; 469961; 272751; 3499; 24337520; 7711; 45220; 11702; 171034; 601704	296020; 7099911; 2017161; 471219; 12541; 212406322; 26234; 153826; 73073; 796878; 4391816	F1000Research	f1000research	2073285985	22028	10.12688/f1000research.5742.1	Journal	2755217574.0		On data sharing in computational drug discovery and the need for data notes	2014	2014-11-14T00:00:00.0000000	Faculty of 1000 Ltd	1	1	1	In the big data era, the scientific community is in need of better practices and infrastructures for data deposition and sharing. In addition, scientific journals are challenged with formulating, implementing, and enforcing commonly accepted data deposition guidelines and addressing problems associated with the use of proprietary data. Furthermore, new publication formats are required to specifically focus on data, their organization, and related issues and raise awareness of data heterogeneity and complexity. Such types of publications should also present a forum for evaluating and discussing specifics of data upon which follow-up investigations are based. Data articles/notes introduced by F1000Research represent an important step in the right direction.
2290185795	Antti Poikola	1	1	multimedia; open science; business	1018109; 3499; 3394351	3678336; 12541; 10554673			2288220707	25110	10.5281/zenodo.17171				connected-city: initial pre-release	2015	2015-04-26T00:00:00.0000000		0	0	0	
2103622918; 2251923588	Poma Lucio; Ramaciotti Laura	1; 2	2; 2	government; knowledge management; engineering; entrepreneurship; interpolation; open science; intellectual property; public relations	888701; 1024349; 15593754; 87632; 105211; 3499; 63869; 1188794	4765851; 6743109; 46053911; 816303; 1123983; 12541; 287063; 8031662			2277526369	24459	10.1430/27285				Academic Research Valorization by knowledge Interpolation. Material and Immaterial Infrastructures	2008	2008-01-01T00:00:00.0000000	Società editrice il Mulino	0	0	0	In the last years a broad debate has spread on the role that the University could play in order to strengthen the firms' competitiveness. Three main branches of studies have developed: i) The analysis of the trade-off between open science and the use of IP rights by academic researchers; ii) the Triple Helix model focused on the interactions among University, Industry and Government; iii) the study of the growth of the academic entrepreneurship. A clear disagreement appears regarding the setting of the boundary between public research and market needs. The degree of importance to assign to commercial knowledge splits the academic community. In the knowledge-based economy R&D comes out from the narrow industry boundaries. Once, in order to develop a product it was necessary to gather from knowledge coming from separated fields. In this sense, the knowledge built up in our Universities represents a still unexpressed and highly innovative potential, that, if well organised and structured, could relaunch national firms competitiveness.
2057772314; 2244274068; 2489790358; 2143122355; 2143954623; 2146475461; 2102294629; 1986921364; 2534011514; 2108015405; 2661140558; 2468223623; 2016276257; 2573880305; 2538006413; 2230034287	Rony Zachariah; R. Van den Bergh; Mohammed Khogali; M. Manzi; A. J. Reid; Andrew Ramsay; John C. Reeder; A. D. Harries; N Guillernm; S. D. Berger; Amv Kumar; S. Satyanarayana; K. Bissell; Mary Edginton; Sv Hinderaker; K. Tayler-Smith	14; 2; 4; 5; 9; 6; 3; 10; 12; 8; 16; 13; 15; 7; 11; 1	53; 1; 1; 27; 63; 50; 7; 31; 57; 1; 583; 37; 136; 14; 36; 280	medicine; open science; environmental resource management; open data; capacity building; alternative medicine	24337520; 3499; 919686; 7711; 23994; 469961	212406322; 12541; 6107358; 26234; 116880; 2017161	F1000Research	f1000research	2279087311	21830	10.7490/f1000research.1095589.1		2755217574.0		Research to policy and practice change: is capacity building in operational research delivering the goods?	2014	2014-05-23T00:00:00.0000000		0	0	0	
2150632823	Gavin Simpson	1	219	paleontology; statistics; biology; limnology; prediction interval; open science	407347; 956940; 15777460; 5110; 2678; 3499	5034967; 16369919; 292099800; 63544; 42594; 12541	From the Bottom of the Heap	from the bottom of the heap	2612247283	21729			2764480933.0		Tag: prediction interval	2017	2017-12-01T00:00:00.0000000		0	0	0	
86655044; 2576749041; 2106210375	Dirk Czarnitzki; Christophe Grimpe; Andrew A. Toole	3; 2; 1	34; 1; 154	public relations; open science; secrecy; extramural; economics; public disclosure	1188794; 3499; 13704; 2474; 3670442; 1270	8031662; 12541; 122653; 24009; 37840258; 13430	Industrial and Corporate Change	industrial and corporate change	2152010581	20482	10.1093/icc/dtu011	Journal	145507837.0		Delay and Secrecy: Does Industry Sponsorship Jeopardize Disclosure of Academic Research?	2015	2015-02-01T00:00:00.0000000	Oxford University Press	39	23	23	The viability of modern open science norms and practices depend on public disclosure of new knowledge, methods, and materials. Aggregate data from the OECD show a broad shift in the institutional financing structure that supports academic research from public to private sponsorship. This paper examines the relationship between industry sponsorship and restrictions on disclosure using individual-level data on German academic researchers. Accounting for selfselection into extramural sponsorship, our evidence strongly supports the perspective that industry sponsorship jeopardizes public disclosure of academic research.
2787374659; 2126828557; 2002891224; 320845737	Anke Langenfeld; B. Kim Humphreys; Rob A. de Bie; Jaap Swanenburg	3; 1; 2; 4	270; 1; 31; 36	anesthesiology; open science; neck pain; pathology	12674; 3499; 10922; 3361488	81034; 12541; 186546; 34990900	F1000Research	f1000research	2787653064	21370	10.12688/f1000research.13780.1		2755217574.0		Comparing manual and mechanically assisted manipulations of the thoracic spine in neck pain patients: A pilot study	2018	2018-02-07T00:00:00.0000000		0	0	0	
